,裁定,臺灣新北地方法院
"SJEM,110,重秩,78,20210721,1",1.0,1.0
"SJEM,110,重秩,82,20210709,1",1.0,1.0
"SJEM,110,重秩,83,20210712,1",1.0,1.0
"SJEM,110,重秩,84,20210708,1",1.0,1.0
"SJEM,110,重秩,85,20210701,1",1.0,1.0
"SJEM,110,重秩,86,20210715,1",1.0,1.0
"SJEM,110,重秩,87,20210712,1",1.0,1.0
"SJEM,110,重秩,88,20210708,1",1.0,1.0
"SJEM,110,重秩,89,20210706,1",1.0,1.0
"SJEM,110,重秩,90,20210715,1",1.0,1.0
"SJEM,110,重秩,91,20210726,1",1.0,1.0
"SJEM,110,重秩,93,20210714,1",1.0,1.0
"SJEM,110,重秩,94,20210730,1",1.0,1.0
"SJEM,110,重秩,95,20210730,1",1.0,1.0
"SJEM,110,重秩,96,20210726,1",1.0,1.0
"SJEM,110,重秩,97,20210727,1",1.0,1.0
"SJEM,110,重秩,99,20210730,1",1.0,1.0
"SJEV,105,重小,2168,20210707,2",1.0,1.0
"SJEV,109,訴,3545,20210713,2",1.0,1.0
"SJEV,109,重小,3455,20210707,3",1.0,1.0
"SJEV,109,重簡,1572,20210721,4",1.0,1.0
"SJEV,109,重簡,1595,20210712,1",1.0,1.0
"SJEV,109,重簡,2110,20210712,3",1.0,1.0
"SJEV,109,重簡,2254,20210713,4",1.0,1.0
"SJEV,109,重簡,2254,20210727,5",1.0,1.0
"SJEV,109,重簡,2385,20210730,2",0.0,1.0
"SJEV,110,重事聲,13,20210721,1",1.0,1.0
"SJEV,110,重事聲,9,20210726,1",1.0,1.0
"SJEV,110,重他,11,20210715,1",1.0,1.0
"SJEV,110,重他,12,20210721,1",1.0,1.0
"SJEV,110,重他,13,20210723,1",1.0,1.0
"SJEV,110,重他,14,20210726,1",1.0,1.0
"SJEV,110,重司小調,1598,20210713,1",1.0,1.0
"SJEV,110,重司小調,1714,20210716,1",1.0,1.0
"SJEV,110,重司小調,1765,20210727,1",1.0,1.0
"SJEV,110,重司小調,1767,20210713,1",1.0,1.0
"SJEV,110,重司小調,1768,20210713,1",1.0,1.0
"SJEV,110,重司小調,1800,20210716,1",1.0,1.0
"SJEV,110,重司小調,1833,20210716,1",1.0,1.0
"SJEV,110,重司建小調,5,20210713,1",1.0,1.0
"SJEV,110,重司簡調,788,20210713,1",1.0,1.0
"SJEV,110,重司簡調,790,20210706,1",1.0,1.0
"SJEV,110,重司簡調,790,20210716,2",1.0,1.0
"SJEV,110,重司簡調,791,20210727,1",1.0,1.0
"SJEV,110,重司簡調,824,20210716,1",1.0,1.0
